"template_name";"english";"polish";"czech"
"rest_title";"Raw Salad: raw data in a variety of flavors";"Raw Salad: surowe dane w różnych smakach";"Raw Salad: syrová data v různých chutích"
"error_info";"Oops ... an error occurred.";"Ups... nastąpił błąd.";"Aj... stala se chyba."
"error_info_link";"Return to home page";"Wróć do strony głównej";"Zpět na hlavní stranu"
"app_title";"Open data";"Otwarte dane";"Otevřená data"
"app_tm_choose";"Collections of data";"Kolekcje danych";"Kolekce dat"
"app_search";"Search";"Wyszukaj";"Hledat"
"app_download";"Download";"Pobierz";"Download"
"app_panel_title";"The available data collections";"Dostępne kolekcje danych";"Dostupné kolekce dat"
"app_app_tbs_table";"table";"tabela";"tabulka"
"app_app_tbs_share";"share";"udostępnij";"sdílet"
"app_select";"Select all";"Zaznacz wszystkie";"Označit vše"
"app_deselect";"Deselect all";"Odznacz wszystkie";"Odznačit vše"
"app_app_tb_save_sheet";"Copy the worksheet";"Kopiuj do arkusza";"Kopírovat list"
"app_app_sh_panel";"Select the worksheets you want to share with others.";"Wybierz arkusze, które chcesz udostępnić innym.";"Vyberte listy, které chcete sdílet s ostatními."
"app_app_sh_submit";"Generate permalink";"Generuj permalink";"Vygenerovat trvalý odkaz (permalink)"
"old_preloader";"Your browser is not able to show the content according to the latest standards.
  Update your browser to see the page.";"Twoja przeglądarka nie potrafi pokazywać treści zgodnych z najnowszymi standardami.
 Zaktualizuj swoją przeglądarkę, żeby zobaczyć stronę.";"Váš prohlížeš neumí zobrazit obsah dle aktuálních standardů.    Aktualizujte svůj prohlížeš, prosím."
"old_warning_more_info";"Learn more";"Dowiedz się więcej";"Zjistit více"
"js_save_permalink_preloader";"I record sheets in the database. <br /> It may take a while ...";"Zapisuję arkusze w bazie danych.<br />To może chwilę potrwać...";"Zaznamenávám listy do databáze.<br/> Může to chilku trvat..."
"js_search_not_found";"Unfortunately the search term is not among the data collected here";"Niestety wyszukiwane hasło nie znajduje się wśród zebranych tutaj danych";"Bohužel hledaný výraz není mezi těmito daty."
